[04:12:57] Loading model...
Unable to import mlperf_logging,  No module named 'mlperf_logging'
Unable to import onnx.  No module named 'onnx'
[04:12:57] Loading dataset...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined train indices...
Randomized indices across days ...
Split data according to indices...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined test indices...
Randomized indices across days ...
Split data according to indices...
[04:15:03] Loading checkpoint...
[04:15:04] Model loaded: 26 tables, emb_dim=16
[04:15:08] Model loaded: 26 tables
[04:15:09] 
============================================================
[04:15:09] BATCH SIZE = 256
[04:15:09] ============================================================
[04:15:09] Creating DataLoader (bs=256)...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined train indices...
Randomized indices across days ...
Split data according to indices...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined test indices...
Randomized indices across days ...
Split data according to indices...
[04:17:10]   Running baseline...
/home/cc/expr/dlrm_minrui/dlrm_data_pytorch.py:328: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  X_int = torch.log(torch.tensor(transposed_data[0], dtype=torch.float) + 1)
[04:18:10]     Run 1: BLat=2.17ms, emb=1.16, int=0.29, mlp=0.66, total=58.2s
[04:19:08]     Run 2: BLat=2.14ms, emb=1.13, int=0.31, mlp=0.66, total=57.3s
[04:20:06]     Run 3: BLat=2.16ms, emb=1.14, int=0.32, mlp=0.65, total=57.3s
[04:20:06]   Running codec cache=16...
[C++] Table 2: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 3: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[04:20:52]     Run 1: BLat=1.08ms, emb=0.11, int=0.26, mlp=0.66, scan=0.06, dec=0.03, total=44.2s
